FlowDroid_new;;;#Flows Not In CG
12;<com.android.service.XmppService: void contacts_saveFile()>;source;
12;<com.android.service.XmppService: void contacts_saveFile()>;sink;
13;<com.android.service.XmppService: void Calendar_saveFile()>;source;
13;<com.android.service.XmppService: void Calendar_saveFile()>;sink;
14;<com.android.service.XmppService: void Calendar_saveFile()>;source;
14;<com.android.service.XmppService: void Calendar_saveFile()>;sink;
15;<com.android.service.XmppService: void Calendar_saveFile()>;source;
15;<com.android.service.XmppService: void Calendar_saveFile()>;sink;
16;<com.android.service.XmppService: void Calendar_saveFile()>;source;
16;<com.android.service.XmppService: void Calendar_saveFile()>;sink;
17;<com.android.service.XmppService: void Calendar_saveFile()>;source;
17;<com.android.service.XmppService: void Calendar_saveFile()>;sink;
;;;
repane;;;1
1;<com.vr.installer.scanner.PackageDescription: void install(android.content.Context)>;source;
1;<com.vr.installer.scanner.PackageDescription: void install(android.content.Context)>;sink;
;;;
scipiex;;;2
1;<com.yxx.jiejie.SendThread: java.lang.String sendPostRequest(java.lang.String,java.util.Map,java.lang.String)>;sink;
2;<com.yxx.jiejie.SMSListenerService$1: void onReceive(android.content.Context,android.content.Intent)>;source;
2;<com.yxx.jiejie.SendThread: java.lang.String sendPostRequest(java.lang.String,java.util.Map,java.lang.String)>;sink;
;;;
slocker_android_samp;;;
1;<com.yxx.jiejie.SendThread: java.lang.String sendPostRequest(java.lang.String,java.util.Map,java.lang.String)>;sink;2
2;<com.yxx.jiejie.SMSListenerService$1: void onReceive(android.content.Context,android.content.Intent)>;source;
2;<com.yxx.jiejie.SendThread: java.lang.String sendPostRequest(java.lang.String,java.util.Map,java.lang.String)>;sink;
;;;
smsstealer_kysn_assassincreed_android_samp;;;2
4;<com.dsifakf.aoakmnq.CheckUpdate$1: void setParam2(java.lang.String)>;sink;
5;<com.dsifakf.aoakmnq.CheckUpdate$1: void GoMessage(java.lang.String,java.lang.String)>;sink;
;;;
sms_google;;;2
4;<com.dsifakf.aoakmnq.CheckUpdate$1: void setParam2(java.lang.String)>;sink;
5;<com.dsifakf.aoakmnq.CheckUpdate$1: void GoMessage(java.lang.String,java.lang.String)>;sink;
;;;
sms_send_locker_qqmagic;;;3
1;<com.qqmagic.Fr: void onReceive(android.content.Context,android.content.Intent)>;source;
1;<com.qqmagic.Fr: void onReceive(android.content.Context,android.content.Intent)>;sink;
2;<com.qqmagic.Fr: void onReceive(android.content.Context,android.content.Intent)>;source;
2;<com.qqmagic.Fr: void onReceive(android.content.Context,android.content.Intent)>;sink;
3;<com.qqmagic.Fr: void onReceive(android.content.Context,android.content.Intent)>;source;
3;<com.qqmagic.Fr: void onReceive(android.content.Context,android.content.Intent)>;sink;
;;;
the_interview_movieshow;;;1
1;<com.movieshow.down.Badaccents: void playMusic()>;sink;
;;;
xbot_android_samp;;;2
1;<com.address.core.Script: java.lang.Object call(java.lang.String,java.lang.Object[])>;sink;
3;<com.address.core.xAPI: java.util.ArrayList getContacts()>;source;
;;;42
;;;
